OOB files changed: 37, regiments removed: 218, armies removed: 47, countries unlinked: 23
AWA_oob.txt: removed 3 regiments, 1 armies (countries=AWA)
BAS_oob.txt: removed 3 regiments, 1 armies (countries=BAS)
BAV_oob.txt: removed 1 regiments, 1 armies (countries=BAV)
BER_oob.txt: removed 6 regiments, 1 armies (countries=BER)
BIK_oob.txt: removed 6 regiments, 1 armies (countries=BIK)
BUK_oob.txt: removed 9 regiments, 3 armies (countries=BUK)
BUR_oob.txt: removed 9 regiments, 1 armies (countries=BUR)
CAN_oob.txt: removed 12 regiments, 1 armies (countries=CAN)
CHI_oob.txt: removed 20 regiments, 4 armies (countries=CHI)
Emptied OOB (no valid country): COL_oob.txt
EIC_oob.txt: removed 4 regiments, 1 armies (countries=EIC)
ENG_oob.txt: removed 15 regiments, 1 armies (countries=ENG)
ETH_oob.txt: removed 9 regiments, 3 armies (countries=ETH)
GWA_oob.txt: removed 3 regiments, 1 armies (countries=GWA)
HAN_oob.txt: removed 1 regiments, 1 armies (countries=HAN)
HYD_oob.txt: removed 7 regiments, 1 armies (countries=HYD)
IND_oob.txt: removed 3 regiments, 1 armies (countries=IND)
JAS_oob.txt: removed 1 regiments, 1 armies (countries=JAS)
JOD_oob.txt: removed 3 regiments, 1 armies (countries=JOD)
KAS_oob.txt: removed 6 regiments, 1 armies (countries=KAS)
KBO_oob.txt: removed 2 regiments, 1 armies (countries=KBO)
KHI_oob.txt: removed 2 regiments, 0 armies (countries=KHI)
Deleted orphan OOB: KRA_oob.txt
KUT_oob.txt: removed 3 regiments, 1 armies (countries=KUT)
LAD_oob.txt: removed 3 regiments, 1 armies (countries=LAD)
LUA_oob.txt: removed 2 regiments, 1 armies (countries=LUA)
MAK_oob.txt: removed 1 regiments, 1 armies (countries=MAK)
MEW_oob.txt: removed 3 regiments, 1 armies (countries=MEW)
MUG_oob.txt: removed 9 regiments, 2 armies (countries=MUG)
NAG_oob.txt: removed 3 regiments, 1 armies (countries=NAG)
OMA_oob.txt: removed 2 regiments, 2 armies (countries=OMA)
ORI_oob.txt: removed 3 regiments, 1 armies (countries=ORI)
PAN_oob.txt: removed 2 regiments, 0 armies (countries=PAN)
RUS_oob.txt: removed 27 regiments, 3 armies (countries=RUS)
SAF_oob.txt: removed 22 regiments, 2 armies (countries=SAF)
Deleted orphan OOB: SHI_oob.txt
SIG_oob.txt: removed 3 regiments, 1 armies (countries=SIG)
SIN_oob.txt: removed 6 regiments, 1 armies (countries=SIN)
TIB_oob.txt: removed 3 regiments, 1 armies (countries=TIB)
YAR_oob.txt: removed 1 regiments, 1 armies (countries=YAR)
Removed oob ref from countries: BYG, GOD, COL, GOB, DCH, OIO, GEL, FUG, KAA, VAI, BEN, BAG, NAM, ISA, DAR, MAS, AYS, HAR, ASH, KAF, LEV, BYN, TIG
Pass 4 soldiers: files=20 regiments=75 armies=22
ALD_oob.txt: -12 regiments, -2 armies
ATJ_oob.txt: -3 regiments, -1 armies
AUS_oob.txt: -4 regiments, -0 armies
BAL_oob.txt: -2 regiments, -1 armies
BRU_oob.txt: -1 regiments, -1 armies
CHI_oob.txt: -1 regiments, -0 armies
EGY_oob.txt: -6 regiments, -0 armies
HAW_oob.txt: -1 regiments, -1 armies
JOH_oob.txt: -3 regiments, -1 armies
LIB_oob.txt: -1 regiments, -1 armies
MOR_oob.txt: -12 regiments, -4 armies
NET_oob.txt: -1 regiments, -0 armies
ORA_oob.txt: -1 regiments, -1 armies
SOK_oob.txt: -8 regiments, -3 armies
SPA_oob.txt: -1 regiments, -1 armies
TRI_oob.txt: -1 regiments, -1 armies
TRN_oob.txt: -1 regiments, -1 armies
TUN_oob.txt: -6 regiments, -2 armies
TUR_oob.txt: -3 regiments, -1 armies
ZUL_oob.txt: -7 regiments, -0 armies
Pass 4 soldiers: files=85 regiments=536 armies=81
ABU_oob.txt: -1 regiments, -1 armies
AFG_oob.txt: -10 regiments, -1 armies
ARG_oob.txt: -1 regiments, -0 armies
AUS_oob.txt: -26 regiments, -4 armies
BAD_oob.txt: -2 regiments, -1 armies
BAL_oob.txt: -1 regiments, -1 armies
BAV_oob.txt: -5 regiments, -0 armies
BEL_oob.txt: -11 regiments, -3 armies
BHO_oob.txt: -1 regiments, -0 armies
BHU_oob.txt: -1 regiments, -1 armies
BOL_oob.txt: -3 regiments, -1 armies
BRA_oob.txt: -1 regiments, -1 armies
BRZ_oob.txt: -4 regiments, -0 armies
BUN_oob.txt: -2 regiments, -0 armies
BUR_oob.txt: -1 regiments, -0 armies
CHI_oob.txt: -55 regiments, -0 armies
CHL_oob.txt: -3 regiments, -0 armies
CLM_oob.txt: -2 regiments, -0 armies
COB_oob.txt: -1 regiments, -1 armies
DAI_oob.txt: -9 regiments, -1 armies
DEN_oob.txt: -3 regiments, -0 armies
